X1,X2,Y
-292.4951321279555,0.6239120421123174,1
-291.45340751043113,1.1307152963088127,0
-290.4116828929068,0.6372108944426229,1
-289.3699582753825,1.1433966893371041,0
-288.32823365785816,0.6492706362237763,1
-287.2865090403338,1.1548307934182402,0
-286.24478442280946,0.6600753229620155,1
-285.20305980528514,1.1650024912300982,0
-284.16133518776076,0.6696106695040227,1
-283.11961057023643,1.1738983345102485,0
-282.0778859527121,0.6778640689236937,1
-281.0361613351878,1.1815065618362426,0
-279.99443671766346,0.6848246091900783,1
-278.9527121001391,1.1878171141756948,0
-277.91098748261476,0.6904830875944559,1
-276.8692628650904,1.1928216481855844,0
-275.82753824756605,0.6948320229174709,1
-274.78581363004173,1.1965135472432047,0
-273.7440890125174,0.6978656653202471,1
-272.7023643949931,1.1988879301941688,0
-271.6606397774687,0.6995800039463957,1
-270.6189151599444,1.1999416578059097,0
-269.57719054242,0.6999727722248719,1
-268.5354659248957,1.1996733369181392,0
-267.49374130737135,0.6990434508666656,1
-266.452016689847,1.1980833222847815,0
-265.4102920723227,0.696793268551368,1
-264.3685674547983,1.1951737161049436,0
-263.326842837274,0.6932252003027022,1
-262.2851182197497,1.1909483652435446,0
-261.2433936022253,0.6883439635551676,1
-260.201668984701,1.185412856145276,0
-259.15994436717665,0.6821560119170005,1
-258.1182197496523,1.1785745074486205,0
-257.07649513212795,0.6746695266376903,1
-256.0347705146036,1.1704423603096923,0
-254.9930458970793,0.665894405791343,1
-253.95132127955495,1.161027166448694,0
-252.9095966620306,0.6558422511901816,1
-251.86787204450627,1.150341373934789,0
-250.82614742698192,0.6445263530454934,1
-249.7844228094576,1.138399110728193,0
-248.74269819193324,0.6319616723963013,1
-247.70097357440892,1.1252161660012336,0
-246.65924895688457,0.6181648213289903,1
-245.61752433936022,1.1108099692630826,0
-244.5757997218359,0.603154041014041,1
-243.53407510431154,1.0951995673157533,0
-242.49235048678722,0.5869491775889129,1
-241.45062586926286,1.0784055990718366,0
-240.40890125173854,0.5695716559189554,1
-239.3671766342142,1.0604502682672645,0
-238.32545201668987,0.5510444512710457,1
-237.2837273991655,1.0413573141051826,0
-236.24200278164116,0.5313920589373964,1
-235.20027816411684,1.0211519798697408,0
-234.1585535465925,0.5106404618497069,1
-233.11682892906816,0.9998609795513,0
-232.0751043115438,0.4888170962264575,1
-231.0333796940195,0.9775124625271816,0
-229.99165507649514,0.4659508152987859,1
-228.9499304589708,0.9541359763446509,0
-227.90820584144646,0.44207185116288894,1
-226.8664812239221,0.9297624276553516,0
-225.82475660639778,0.41721177480939287,1
-224.78303198887343,0.9044240413528282,0
-223.7413073713491,0.3914034543825382,1
-222.69958275382476,0.8781543179671651,0
-221.65785813630043,0.36468101172436396,1
-220.61613351877608,0.8509879893730816,0
-219.57440890125176,0.3370797772613432,1
-218.5326842837274,0.8229609728700262,0
-217.49095966620305,0.308636243293124,1
-216.44923504867873,0.7941103236949971,0
-215.40751043115438,0.27938801574512184,1
-214.36578581363005,0.7644741860308604,0
-213.3240611961057,0.24937376444876302,1
-212.28233657858138,0.7340917425749514,0
-211.24061196105703,0.2186331720151078,1
-210.1988873435327,0.703003162734624,0
-209.15716272600835,0.1872068813694555,1
-208.115438108484,0.6712495495182469,0
-207.07371349095968,0.15513644201628773,1
-206.03198887343532,0.6388728851918657,0
-204.990264255911,0.12246425510560699,1
-203.94853963838665,0.6059159757733683,0
-202.90681502086233,0.08923351737328589,1
-201.86509040333797,0.572422394437555,0
-200.82336578581365,0.05548816402955836,1
-199.7816411682893,0.538436423906925,0
-198.73991655076495,0.021272810671148612,1
-197.69819193324062,0.5040029979043551,0
-196.65646731571627,-0.013367305706148913,1
-195.61474269819195,0.4691676417450712,0
-194.5730180806676,-0.048386386516464486,1
-193.53129346314327,0.4339764121464644,0
-192.48956884561892,-0.08373813213533793,1
-191.4478442280946,0.398475836335321,0
-190.40611961057024,-0.11937580311363571,1
-189.3643949930459,0.3627128505329863,0
-188.32267037552157,-0.1552522819729788,1
-187.28094575799722,0.3267347378997827,0
-186.2392211404729,-0.19132013550096483,1
-185.19749652294854,0.2905890660207282,0
-184.15577190542422,-0.22753167746383784,1
-183.11404728789987,0.2543236240152174,0
-182.07232267037554,-0.26383903165367706,1
-181.0305980528512,0.21798635935379748,0
-179.98887343532687,-0.3001941951867618,1
-178.9471488178025,0.18162531446559205,0
-177.90542420027816,-0.33654910196941235,1
-176.86369958275384,0.14528856322017034,0
-175.8219749652295,-0.3728556862474039,1
-174.78025034770516,0.10902414736785548,0
-173.7385257301808,-0.4090659461549365,1
-172.6968011126565,0.07288001302249134,0
-171.65507649513214,-0.44513200717912754,1
-170.6133518776078,0.036903947270659626,0
-169.57162726008346,-0.48100618545613627,1
-168.5299026425591,0.0011435149911440123,0
-167.48817802503478,-0.5166410508152193,1
-166.44645340751043,-0.03435400403181085,0
-165.4047287899861,-0.5519894894873786,1
-164.36300417246176,-0.06954167761831798,0
-163.32127955493743,-0.5870047663956797,1
-162.27955493741308,-0.10437298324308564,0
-161.23783031988876,-0.6216405869448987,1
-160.1961057023644,-0.13880186954403823,0
-159.15438108484005,-0.65585115822879,1
-158.11265646731573,-0.17278281720800603,0
-157.07093184979138,-0.6895912495740637,1
-156.02920723226705,-0.20627089915297253,0
-154.9874826147427,-0.7228162523410174,1
-153.94575799721838,-0.2392218399273246,0
-152.90403337969403,-0.7554822389017622,1
-151.8623087621697,-0.27159207424755916,0
-150.82058414464535,-0.7875460207180672,1
-149.778859527121,-0.30333880459706425,0
-148.73713490959668,-0.8189652054420302,1
-147.69541029207232,-0.33442005780980905,0
-146.653685674548,-0.8496982529640902,1
-145.61196105702365,-0.364794740564147,0
-144.57023643949933,-0.8797045303342697,1
-143.52851182197497,-0.39442269371334643,0
-142.48678720445065,-0.9089443654840401,1
-141.4450625869263,-0.42326474538103004,0
-140.40333796940195,-0.9373790996777804,1
-139.36161335187762,-0.45128276275131546,0
-138.31988873435327,-0.9649711386244819,1
-137.27816411682895,-0.478439702485189,0
-136.2364394993046,-0.9916840021821252,1
-135.19471488178027,-0.5046996596964548,0
-134.15299026425592,-1.017482372589011,1
-133.1112656467316,-0.5300279154225036,0
-132.06954102920724,-1.0423321411582767,1
-131.0278164116829,-0.5543909825271454,0
-129.98609179415857,-1.0662004533738683,1
-128.94436717663422,-0.5777566499748072,0
-127.90264255910989,-1.0890557523283357,1
-126.86091794158554,-0.6000940254175735,0
-125.81919332406122,-1.1108678204450302,1
-124.77746870653687,-0.6213735760387471,0
-123.73574408901254,-1.1316078194295383,1
-122.69401947148816,-0.6415671675989465,0
-121.65229485396384,-1.1512483283975277,1
-120.61057023643951,-0.6606481016331018,0
-119.56884561891519,-1.1697633801286027,1
-118.52712100139081,-0.6785911507491835,0
-117.48539638386649,-1.1871284953982328,1
-116.44367176634216,-0.69537259198198,0
-115.40194714881784,-1.2033207153423608,1
-114.36022253129346,-0.7109702381578429,0
-113.31849791376914,-1.2183186318119084,1
-112.27677329624481,-0.7253634672289124,0
-111.23504867872043,-1.2321024156770353,1
-110.19332406119611,-0.7385332495380614,0
-109.15159944367178,-1.244653843043743,1
-108.10987482614746,-0.7504621729784879,0
-107.06815020862308,-1.2559563193481524,1
-106.02642559109876,-0.761134466014711,0
-104.98470097357443,-1.2659949012965988,1
-103.94297635605011,-0.7705360185345207,0
-102.90125173852573,-1.2747563166225477,1
-101.8595271210014,-0.7786544005043201,0
-100.81780250347708,-1.2822289816341954,1
-99.7760778859527,-0.7854788784031899,0
-98.73435326842838,-1.288403016529567,1
-97.69262865090406,-0.791000429413953,0
-96.65090403337973,-1.293270258458854,1
-95.60917941585535,-0.7952117533524723,0
-94.56745479833103,-1.2968242723167294,1
-93.5257301808067,-0.7981072823194102,0
-92.48400556328232,-1.2990603592503633,1
-91.442280945758,-0.7996831880616921,0
-90.40055632823368,-1.2999755628718985,1
-89.35883171070935,-0.7999373870339375,0
-88.31710709318497,-1.2995686731671652,1
-87.27538247566065,-0.7988695431531683,0
-86.23365785813633,-1.2978402280954733,1
-85.191933240612,-0.7964810682431542,0
-84.15020862308762,-1.2947925128783604,1
-83.1084840055633,-0.7927751201678026,0
-82.06675938803897,-1.2904295569782447,1
-81.0250347705146,-0.7877565986560664,0
-79.98331015299027,-1.2847571287709663,1
-78.94158553546595,-0.7814321388238881,0
-77.89986091794162,-1.2777827279192726,1
-76.85813630041724,-0.7738101024017396,0
-75.81641168289292,-1.2695155754573197,1
-74.7746870653686,-0.7649005666793682,0
-73.73296244784422,-1.2599666015993076,1
-72.69123783031989,-0.7547153111823497,0
-71.64951321279557,-1.2491484312883647,1
-70.60778859527124,-0.7432678020980785,0
-69.56606397774686,-1.2370753675047845,1
-68.52433936022254,-0.7305731744717738,0
-67.48261474269822,-1.2237633723556918,1
-66.4408901251739,-0.7166482121960507,0
-65.39916550764951,-1.2092300459711283,1
-64.35744089012519,-0.7015113258205024,0
-63.315716272600866,-1.1934946032344727,1
-62.273991655076486,-0.6851825282106441,0
-61.23226703755216,-1.176577848377948,1
-60.19054242002784,-0.6676834080883884,0
-59.148817802503515,-1.158502147476816,1
-58.107093184979135,-0.6490371014890419,0
-57.06536856745481,-1.1392913988786113,1
-56.02364394993049,-0.6292682611725631,0
-54.98191933240611,-1.118971001606528,1
-53.940194714881784,-0.6084030240295113,0
-52.89847009735746,-1.097567821778718,1
-51.85674547983314,-0.5864689765248001,0
-50.81502086230876,-1.0751101570879056,1
-49.77329624478443,-0.5634951182249182,0
-48.73157162726011,-1.0516276993882872,1
-47.689847009735786,-0.539511823456865,0
-46.648122392211405,-1.027151495439164,1
-45.60639777468708,-0.5145508011494693,0
-44.56467315716276,-1.0017139058572317,1
-43.52294853963838,-0.4886450529102054,0
-42.481223922114054,-0.975348562331773,1
-41.43949930458973,-0.46182882939292097,0
-40.39777468706541,-0.9480903231593463,1
-39.35605006954103,-0.4341375850141667,0
-38.3143254520167,-0.9199752271567303,1
-37.27260083449238,-0.40560793107800824,0
-36.230876216968,-0.8910404460130883,1
-35.189151599443676,-0.3762775873712771,0
-34.14742698191935,-0.86132423514432,1
-33.10570236439503,-0.34618533229327947,0
-32.06397774687065,-0.8308658831145954,1
-31.022253129346325,-0.31537095158587397,0
-29.980528511822,-0.7997056596919412,1
-28.938803894297678,-0.2838751857317289,0
-27.897079276773297,-0.7678847626065418,1
-26.855354659248974,-0.25173967609027936,0
-25.81363004172465,-0.7354452630821717,1
-24.77190542420027,-0.21900690984262405,0
-23.730180806675946,-0.7024300502127439,1
-22.688456189151623,-0.1857201638181316,0
-21.6467315716273,-0.6688827742575469,1
-20.60500695410292,-0.1519234472770324,0
-19.563282336578595,-0.6348477889301115,1
-18.52155771905427,-0.11766144372465348,0
-17.47983310152989,-0.6003700927570342,1
-16.438108484005568,-0.08297945183420374,0
-15.396383866481244,-0.5654952695842699,1
-14.35465924895692,-0.047923325556243845,0
-13.31293463143254,-0.530269428309557,1
-12.271210013908217,-0.012539413493995677,0
-11.229485396383893,-0.49473914192066937,1
-10.18776077885957,0.0231255023753269,0
-9.14603616133519,-0.45895138592006623,1
-8.104311543810866,0.05902426855217707,0
-7.062586926286542,-0.42295347621738505,1
-6.020862308762162,0.09510942235751851,0
-4.979137691237838,-0.3867930065718563,1
-3.9374130737135147,0.13133325468445334,0
-2.895688456189191,-0.3505177856673819,1
-1.8539638386648107,0.1676478730756581,0
-0.8122392211404872,-0.31417577390344104,1
0.22948539638383636,0.20400526504322247,0
1.2712100139082168,-0.27781501998542335,1
2.3129346314325403,0.24035736154719833,0
3.354659248956864,-0.24148359739820074,1
4.396383866481187,0.2766561005489017,0
5.438108484005568,-0.205229540846938,1
6.479833101529891,0.31285349055497425,0
7.521557719054215,-0.16910078274918428,1
8.563282336578538,0.34890167406815886,0
9.605006954102919,-0.1331450898621872,1
10.646731571627242,0.38475299086093145,0
11.688456189151566,-0.09741000012924705,1
12.730180806675946,0.42036004098830293,0
13.77190542420027,-0.06194275982857467,1
14.813630041724593,0.45567574745650424,0
15.855354659248917,-0.02679026110778393,1
16.897079276773297,0.49065341846468974,0
17.93880389429762,0.008001020013425952,1
18.980528511821944,0.5252468091373574,0
20.022253129346268,0.04238508509040084,1
21.06397774687065,0.5594101826658913,0
22.105702364394972,0.07631647406926101,1
23.147426981919295,0.5930983707783619,0
24.189151599443676,0.10975032539079788,1
25.230876216968,0.6262668334576635,0
26.272600834492323,0.14264243530309417,1
27.314325452016647,0.658871717829005,0
28.356050069541027,0.1749493163044401,1
29.39777468706535,0.6908699161389273,0
30.439499304589674,0.20662825463926793,1
31.481223922114054,0.7222191227491632,0
32.52294853963838,0.23763736677111047,1
33.5646731571627,0.7528778900700086,0
34.606397774687025,0.26793565475789105,1
35.648122392211405,0.7828056833592458,0
36.68984700973573,0.2974830604563603,1
37.73157162726005,0.8119629343141601,0
38.773296244784376,0.32624051848398894,1
39.81502086230876,0.8403110933858127,0
40.85674547983308,0.35417000786831565,1
41.898470097357404,0.8678126807463824,0
42.940194714881784,0.3812346023154467,1
43.98191933240611,0.8944313358422118,0
45.02364394993043,0.4073985190312557,1
46.065368567454755,0.9201318654670221,0
47.107093184979135,0.4326271660307359,1
48.14881780250346,0.9448802902917592,0
49.19054242002778,0.4568871878729466,1
50.23226703755216,0.96864388978953,0
51.273991655076486,0.48014650976109996,1
52.31571627260081,0.9913912454962528,0
53.35744089012513,0.5023743799494689,1
54.39916550764951,1.0130922825498156,0
55.44089012517384,0.5235414104010621,1
56.48261474269816,1.0337183094528175,0
57.524339360222484,0.5436196156422965,1
58.566063977746865,1.0532420560063387,0
59.60778859527119,0.562582449763315,1
60.64951321279551,1.071637709364564,0
61.69123783031989,0.5804048415150087,1
62.732962447844216,1.088880948162613,0
63.77468706536854,0.5970632274563619,1
64.81641168289286,1.1049489746724355,0
65.85813630041724,0.6125355831082804,1
66.89986091794157,1.1198205449442762,0
67.94158553546589,0.626801452072719,1
68.98331015299027,1.1334759968938424,0
70.0250347705146,0.6398419730786118,1
71.06675938803892,1.1458972762980506,0
72.10848400556324,0.6516399049188397,1
73.15020862308762,1.157067960664979,0
74.19193324061195,0.6621796492452747,1
75.23365785813627,1.1669732809464624,0
76.27538247566059,0.6714472711917534,1
77.31710709318497,1.1756001410646322,0
78.3588317107093,0.6794305177977236,1
79.40055632823362,1.1829371352265743,0
80.442280945758,0.6861188342081947,1
81.48400556328232,1.188974563004222,0
82.52573018080665,0.6915033776285839,1
83.56745479833097,1.1937044421595395,0
84.60917941585535,0.6955770290160017,1
85.65090403337967,1.1971205191980443,0
86.692628650904,0.6983344024915192,1
87.73435326842838,1.1992182776367115,0
88.7760778859527,0.6997718524609788,1
89.81780250347703,1.1999949439753328,0
90.85952712100135,0.6998874784349267,1
91.90125173852573,1.1994494913634324,0
92.94297635605005,0.6986811275412985,1
93.98470097357438,1.197582640957891,0
95.0264255910987,0.6961543947275357,1
96.06815020862308,1.1943968609694866,0
97.1098748261474,0.6923106206518646,1
98.15159944367173,1.1898963633996107,0
99.19332406119611,0.6871548872665267,1
100.23504867872043,1.184087098471471,0
101.27677329624476,0.6806940110987996,1
102.31849791376908,1.1769767467631516,0
103.36022253129346,0.6729365342386899,1
104.40194714881778,1.1685747090529206,0
105.4436717663421,0.6638927130452199,1
106.48539638386649,1.1588920938902232,0
107.52712100139081,0.6535745045862287,1
108.56884561891513,1.1479417029087824,0
109.61057023643946,0.6419955508296307,1
110.65229485396384,1.1357380139012296,0
111.69401947148816,0.6291711606070154,1
112.73574408901248,1.122297161677647,0
113.77746870653681,0.6151182893734533,1
114.81919332406119,1.1076369167333175,0
115.86091794158551,0.5998555167902497,1
116.90264255910984,1.0917766617539018,0
117.94436717663422,0.5834030221603019,1
118.98609179415854,1.074737365989088,0
120.02781641168286,0.5657825577485243,1
121.06954102920719,1.0565415575286146,0
122.11126564673157,0.5470174200226186,1
123.15299026425589,1.0372132935172989,0
124.19471488178021,0.5271324188522224,1
125.2364394993046,1.0167781283484754,0
126.27816411682892,0.5061538447071376,1
127.31988873435324,0.9952630798778748,0
128.36161335187757,0.48410943389803407,1
129.40333796940195,0.9726965937026213,0
130.44506258692627,0.4610283319055537,1
131.4867872044506,0.9491085055525859,0
132.52851182197492,0.4369410548463317,1
133.57023643949924,0.9245300018437963,0
134.61196105702368,0.4118794491268485,1
135.653685674548,0.898993578446081,0
136.69541029207232,0.3858766493384884,1
137.73713490959665,0.8725329977194474,0
138.77885952712097,0.3589670344494382,1
139.8205841446453,0.845183243875997,0
140.86230876216962,0.331186182351376,1
141.90403337969394,0.816980476726402,0
142.94575799721838,0.302570822821028,1
143.9874826147427,0.7879619838720944,0
145.02920723226703,0.27315878895879275,1
146.07093184979135,0.7581661314063752,0
147.11265646731567,0.24298896716862295,1
148.15438108484,0.7276323131896114,0
149.19610570236432,0.2121012457453164,1
150.23783031988876,0.6964008987656061,0
151.27955493741308,0.18053646213717944,1
152.3212795549374,0.6645131799879973,0
153.36300417246173,0.148336348953794,1
154.40472878998605,0.6320113164272283,0
155.44645340751038,0.11554347879025506,1
156.4881780250347,0.5989382796303044,0
157.52990264255914,0.08220120794085628,1
158.57162726008346,0.565337796307009,0
159.61335187760778,0.04835361907662761,1
160.6550764951321,0.5312542905177018,0
161.69680111265643,0.01404546296249598,1
162.73852573018075,0.49673282493912435,0
163.78025034770508,-0.020677900708843344,1
164.82197496522951,0.46181904128588097,0
165.86369958275384,-0.05577056328814173,1
166.90542420027816,0.42655909996636604,0
167.94714881780249,-0.09118612786659092,1
168.9888734353268,0.39099961905289327,0
170.03059805285113,-0.12687777061837718,1
171.07232267037546,0.355187612646753,0
172.11404728789978,-0.16279830270765605,1
173.15577190542422,0.3191704287196615,0
174.19749652294854,-0.1989002326781224,1
175.23922114047286,0.282995686513801,0
176.2809457579972,-0.23513582924267867,1
177.3226703755215,0.24671121358318832,0
178.36439499304583,-0.27145718439020017,1
179.40611961057016,0.21036498255964448,0
180.4478442280946,-0.3078162767259429,1
181.48956884561892,0.17400504772694858,0
182.53129346314324,-0.3441650349618526,1
183.57301808066757,0.1376794814870406,0
184.6147426981919,-0.3804554014728583,1
185.6564673157162,0.10143631080225936,0
186.69819193324054,-0.4166393958350847,1
187.73991655076497,0.06532345369766626,0
188.7816411682893,-0.4526691782620029,1
189.82336578581362,0.029388655907404415,0
190.86509040333794,-0.48849711285463093,1
191.90681502086227,-0.0063205722511725515,0
192.9485396383866,-0.5240758305821881,1
193.99026425591092,-0.04175701869210263,0
195.03198887343535,-0.5593582919099012,1
196.07371349095968,-0.07687383198112724,0
197.115438108484,-0.5942978489911706,1
198.15716272600832,-0.11162458327916575,0
199.19888734353265,-0.6288483073418987,1
200.24061196105697,-0.14596332772708515,0
201.2823365785813,-0.6629639869153902,1
202.32406119610573,-0.17984466519057202,0
203.36578581363005,-0.6965997824971206,1
204.40751043115438,-0.21322380028480614,0
205.4492350486787,-0.7297112233394867,1
206.49095966620303,-0.2460566015996003,0
207.53268428372735,-0.7622545319577326,1
208.57440890125167,-0.2782996600466594,0
209.616133518776,-0.7941866820092798,1
210.65785813630043,-0.3099103462518548,0
211.69958275382476,-0.8254654551799592,1
212.74130737134908,-0.3408468669166039,0
213.7830319888734,-0.8560494970019203,1
214.82475660639773,-0.3710683200738735,0
215.86648122392205,-0.8858983715294424,1
216.90820584144637,-0.40053474916571014,0
217.9499304589708,-0.9149726148003328,1
218.99165507649514,-0.42920719587083506,0
220.03337969401946,-0.9432337870122343,1
221.07510431154378,-0.45704775161243166,0
222.1168289290681,-0.9706445233448864,1
223.15855354659243,-0.48401960767805624,0
224.20027816411675,-0.9971685833611028,1
225.2420027816412,-0.5100871038853769,0
226.2837273991655,-1.022770898921188,1
227.32545201668984,-0.5352157757294087,0
228.36717663421416,-1.0474176205474157,1
229.40890125173848,-0.5593723999489297,0
230.4506258692628,-1.071076162177301,1
231.49235048678713,-0.5825250384517979,0
232.53407510431157,-1.0937152442464646,1
233.5757997218359,-0.6046430805411276,0
234.61752433936022,-1.1153049350441429,1
235.65924895688454,-0.6256972833864685,0
236.70097357440886,-1.1358166902866758,1
237.7426981919332,-0.6456598106865112,0
238.7844228094575,-1.1552233908566345,1
239.82614742698195,-0.6645042694721692,0
240.86787204450627,-1.1734993786577015,1
241.9095966620306,-0.682205745001399,0
242.95132127955492,-1.190620490537894,1
243.99304589707924,-0.6987408336996221,0
245.03477051460357,-1.2065640902362924,1
246.0764951321279,-0.7140876741021904,0
247.1182197496522,-1.2213090983110177,1
248.15994436717665,-0.7282259757579885,0
249.20166898470097,-1.2348360200089041,1
250.2433936022253,-0.7411370460559579,0
251.28511821974962,-1.247126971040007,1
252.32684283727394,-0.7528038149390794,0
253.36856745479827,-1.258165701222888,1
254.4102920723226,-0.7632108574731331,0
255.45201668984703,-1.2679376159693923,1
256.49374130737135,-0.7723444142403979,0
257.5354659248957,-1.2764297955805277,1
258.57719054242,-0.7801924095313304,0
259.6189151599443,-1.2836310123279318,1
260.66063977746865,-0.7867444673101716,0
261.70236439499297,-1.2895317452983377,1
262.7440890125174,-0.7919919249333691,0
263.78581363004173,-1.2941241929814191,1
264.82753824756605,-0.795927844602679,0
265.8692628650904,-1.2974022835843657,1
266.9109874826147,-0.7985470225378082,0
267.952712100139,-1.2993616830595565,1
268.99443671766335,-0.7998459958564661,0
270.0361613351878,-1.2999998008347158,1
271.0778859527121,-0.7998230471527281,0
272.11961057023643,-1.2993157932379749,1
273.16133518776076,-0.7984782067676639,0
274.2030598052851,-1.297310564613312,1
275.2447844228094,-0.7958132527492221,0
276.2865090403337,-1.2939867661248965,1
277.32823365785816,-0.7918317085014266,0
278.3699582753825,-1.2893487922519156,1
279.4116828929068,-0.7865388381259957,0
280.45340751043113,-1.283402774978523,1
281.49513212795546,-0.7799416394625365,0
282.5368567454798,-1.2761565756865831,1
283.5785813630041,-0.7720488348365226,0
284.6203059805284,-1.2676197747619378,1
285.66203059805287,-0.7628708595272837,0
286.7037552155772,-1.2578036589279316,1
287.7454798331015,-0.7524198479712556,0
288.78720445062584,-1.2467212063229478,1
289.82892906815016,-0.7407096177187311,0
290.8706536856745,-1.2343870693416765,1
291.9123783031988,-0.7277556511653211,0
292.95410292072324,-1.2208175552628082,1
293.99582753824757,-0.7135750750822827,0
295.0375521557719,-1.2060306046887654,1
296.0792767732962,-0.6981866379727786,0
297.12100139082054,-1.190045767825968,1
298.16272600834486,-0.6816106852839976,0
299.2044506258692,-1.1728841786370072,1
300.2461752433936,-0.6638691325079162,0
301.28789986091795,-1.1545685268988901,1
302.32962447844227,-0.6449854362062701,0
303.3713490959666,-1.1351230282043068,1
304.4130737134909,-0.6249845629980262,0
305.45479833101524,-1.114573391945571,1
306.49652294853956,-0.6038929565503808,0
307.538247566064,-1.0929467873235732,1
308.5799721835883,-0.5817385026169049,0
309.62169680111265,-1.0702718074266893,1
310.663421418637,-0.5585504921690803,0
311.7051460361613,-1.0465784314271172,1
312.7468706536856,-0.5343595826699483,0
313.78859527120994,-1.0218979849446523,1
314.83031988873427,-0.5091977575410982,0
315.8720445062587,-0.9962630986302761,1
316.913769123783,-0.48309828387656,0
317.95549374130735,-0.969707665024343,1
318.9972183588317,-0.45609566845953314,0
320.038942976356,-0.942266793746376,1
321.0806675938803,-0.42822561214007865,0
322.12239221140464,-0.9139767650757458,1
323.1641168289291,-0.39952496263410947,0
324.2058414464534,-0.8848749819845771,1
325.24756606397773,-0.37003166580608765,0
326.28929068150205,-0.8549999206863272,1
327.3310152990264,-0.33978471549981476,0
328.3727399165507,-0.8243910797653928,1
329.414464534075,-0.30882410198367943,0
330.45618915159946,-0.7930889279550174,1
331.4979137691238,-0.2771907590784912,0
332.5396383866481,-0.7611348506325502,1
333.58136300417243,-0.24492651003783594,0
334.62308762169675,-0.7285710951027666,1
335.6648122392211,-0.21207401225246902,0
336.7065368567454,-0.6954407147416334,1
337.74826147426984,-0.17867670085189363,0
338.78998609179416,-0.6617875120743282,1
339.8317107093185,-0.14477873127766233,0
340.8734353268428,-0.6276559808628082,1
341.91515994436713,-0.11042492090432882,0
342.95688456189146,-0.5930912472794547,1
343.9986091794158,-0.07566068978525675,0
345.0403337969402,-0.5581390102446132,1
346.08205841446454,-0.040532000601595036,0
347.12378303198886,-0.5228454810068781,1
348.1655076495132,-0.005085297893848456,0
349.2072322670375,-0.4872573220460106,1
350.24895688456184,0.03063255334365156,0
